thumbnail,title,url,total_shares,total_facebook_shares,google_plus_shares,twitter_shares,linkedin_shares,published_date,giveaway,infographic,general_article,guest_post,interview,video,pinterest_shares,total_shares_with_pinterest,article_amplifiers,article_amplifier_images,real_twitter_shares,author_name
http://www.abc.net.au/news/image/6656874-1x1-700x700.jpg,Safe Schools: Malcolm Turnbull requests investigation into program helping LGBTI students,http://www.abc.net.au/news/2016-02-23/turnbull-requests-investigation-into-safe-schools-program/7192374,28819,26929,75,1813,2,22/02/2016,0,0,1,0,0,0,0,28819,,,,Foreign Investment
https://s3-static-ak.buzzfed.com/static/2016-02/9/21/campaign_images/webdr04/australias-100-biggest-comedians-plead-with-malco-2-17539-1455071911-9_dblbig.jpg,Australiaâ€™s 100 Biggest Comedians Plead With Malcolm Turnbull Not To Send 37 Babies To Nauru,http://www.buzzfeed.com/markdistefano/ha-ha-oh-god-nauru,16862,16472,14,376,0,09/02/2016,0,0,1,0,0,0,0,16862,"[""buzzfeedozpol""]","[""http://pbs.twimg.com/profile_images/598841442820194304/5IpIGlpr_bigger.jpg""]",,Mark Di Stefano
http://media.nzherald.co.nz/webcontent/image/jpg/20168/SCCZEN_A_171015HOSSPLTURNBULL_1024x761.jpg,Malcolm Turnbull announces easier way for Kiwis to get citizenship - National - NZ Herald News,http://www.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=11592375,11324,11210,0,46,68,18/02/2016,0,0,1,0,0,0,0,11324,"[""nzherald"", ""audreynzh""]","[""http://pbs.twimg.com/profile_images/592807842731708417/FyLeWaYz_bigger.jpg"", ""http://pbs.twimg.com/profile_images/633413978010468352/IKOkwDw0_bigger.jpg""]",,Audrey Young
https://i.guim.co.uk/img/media/ca4d75a036d46bb6873464f43d6aabad4d23ce8c/0_19_1153_692/master/1153.jpg?w=1200&q=85&auto=format&sharp=10&s=2171ad1a07c6339314ca66d17163e92a,First Dog on the Moon's list of ways in which Malcolm Turnbull has disappointed us,http://www.theguardian.com/commentisfree/picture/2016/feb/08/first-dog-on-the-moons-list-of-ways-in-which-malcolm-turnbull-has-disappointed-us,10664,10055,60,530,18,08/02/2016,0,0,1,0,0,0,1,10664,"[""firstdogonmoon""]","[""http://pbs.twimg.com/profile_images/443297897048596480/FXdGYcdl_bigger.jpeg""]",,First Dog On The Moon
https://i.guim.co.uk/img/media/bd5fd2d647850efd3bae36ac4d8ee0d6ec935265/0_0_4444_2669/master/4444.jpg?w=1200&q=85&auto=format&sharp=10&s=2ef8caebba05e36da87064bce7904c4e,Turnbull orders review of Safe Schools LGBTI program after pressure from Cory Bernardi,http://www.theguardian.com/australia-news/2016/feb/23/turnbull-orders-review-safe-schools-lgbti-program-after-pressure-from-cory-bernardi,10556,10321,2,200,32,22/02/2016,0,0,1,0,0,0,1,10556,"[""guardian"", ""guardianaus""]","[""http://pbs.twimg.com/profile_images/564829693736546305/8o1OPz2e_bigger.png"", ""http://pbs.twimg.com/profile_images/3711361014/1d998a3e1bbcec22e2ceb8c90a1e5607_bigger.jpeg""]",,Shalailah Medhora
http://www.smh.com.au/content/dam/images/g/m/y/f/3/c/image.related.articleLeadwide.620x349.gmyq2k.png/1455877904610.jpg,Malcolm Turnbull warns property values will fall under Labor negative gearing policy,http://www.smh.com.au/federal-politics/political-news/turnbull-warns-property-prices-will-fall-under-labor-negative-gearing-policy-20160219-gmyq2k.html,10517,10009,14,457,37,19/02/2016,0,0,1,0,0,0,0,10517,"[""bencubby""]","[""http://pbs.twimg.com/profile_images/550947862616354816/hFzg5Uc0_bigger.jpeg""]",,James Massola
https://newmatilda.com/wp-content/uploads/2015/10/Malcolm-Turnbull-shrugging.jpg,Malcolm Turnbull Escalates His War on the Poor And Unemployed - New Matilda,https://newmatilda.com/2016/03/05/malcolm-turnbull-escalates-his-war-on-the-poor-and-unemployed/,9404,8779,27,596,1,04/03/2016,0,0,1,0,0,0,1,9404,"[""newmatilda"", ""shareaholic""]","[""http://pbs.twimg.com/profile_images/474160671366451201/XD3aZiQc_bigger.jpeg"", ""http://pbs.twimg.com/profile_images/378800000665056343/9c3895891075aaf20d790f32374c9f6f_bigger.png""]",,Owen Bennett
http://junkee.com/wp-content/uploads/2016/02/corymalcolm.jpg,"Malcolm Turnbull Caves To Cory Bernardi, Plans Inquiry Into Anti-Homophobia School Program",http://junkee.com/malcolm-turnbull-caves-to-cory-bernardi-plans-inquiry-into-anti-homophobia-school-program/73875,8187,8079,0,108,0,22/02/2016,0,0,1,0,0,0,0,8187,"[""junkeedotcom""]","[""http://pbs.twimg.com/profile_images/575785094390001665/qzReVOta_bigger.png""]",,Alex Mckinnon
https://i.guim.co.uk/img/media/478ef59ebbba5bc81968096a0b32bf76990c141b/0_20_1998_1199/1998.jpg?w=1200&q=55&auto=format&usm=12&fit=max&s=f01ec5938ad4eab8d3c585cf6c58502d,Muslims praise Malcolm Turnbull after 'inclusive' visit to Islamic council,http://www.theguardian.com/world/2016/mar/07/muslims-praise-malcolm-turnbull-after-inclusive-visit-to-islamic-council,6994,6909,6,74,4,06/03/2016,0,0,1,0,0,0,1,6994,"[""guardiannews""]","[""http://pbs.twimg.com/profile_images/566207268039823360/lqAeuznl_bigger.png""]",,Shalailah Medhora
http://www.smh.com.au/content/dam/images/g/m/x/5/2/r/image.related.articleLeadwide.620x349.gn5l0s.png/1456691524224.jpg,"NBN: Malcolm Turnbull's 'faster, cheaper' roll-out falters",http://www.smh.com.au/federal-politics/political-news/nbn-malcolm-turnbulls-faster-cheaper-rollout-falters-20160228-gn5l0s.html,6494,5485,37,935,36,28/02/2016,0,0,1,0,0,0,1,6494,,,,Mark Kenny
http://www.smh.com.au/content/dam/images/g/j/i/j/l/i/image.related.articleLeadwide.620x349.gn42jk.png/1456441770961.jpg,Malcolm Turnbull under pressure after George Christensen likens Safe Schools program to paedophile grooming,http://www.smh.com.au/federal-politics/political-news/malcolm-turnbull-under-pressure-after-george-christensen-likens-safe-schools-program-to-pedophile-grooming-20160225-gn42jk.html,6092,5790,8,293,0,25/02/2016,0,0,1,0,0,0,1,6092,"[""adamgartrell"", ""smh""]","[""http://pbs.twimg.com/profile_images/700273282700816384/rCLIDbUY_bigger.jpg"", ""http://pbs.twimg.com/profile_images/597933128284418048/uFullntY_bigger.jpg""]",,Adam Gartrell
http://www.smh.com.au/content/dam/images/g/h/w/g/j/u/image.related.articleLeadwide.620x349.gnbaa1.png/1457138784041.jpg,Malcolm Turnbull to become the first sitting PM to attend Sydney Mardi Gras,http://www.smh.com.au/federal-politics/political-news/malcolm-turnbull-to-become-the-first-sitting-pm-to-attend-sydney-mardi-gras-20160305-gnbaa1.html,5872,5665,3,177,27,04/03/2016,0,0,1,0,0,0,0,5872,"[""smh"", ""turnbullmalcolm""]","[""http://pbs.twimg.com/profile_images/597933128284418048/uFullntY_bigger.jpg"", ""http://pbs.twimg.com/profile_images/378800000223732312/cd2615bfb2898972fc2cf9d8d2b9b9ef_bigger.jpeg""]",,Adam Gartrell
http://ichef.bbci.co.uk/news/1024/cpsprodpb/10DC8/production/_88446096_10382743-high_res-bbc-breakfast.jpg,BBC Breakfast's Bill Turnbull on early starts and tricky guests - BBC News,http://www.bbc.co.uk/news/entertainment-arts-35310770,5500,4958,1,533,8,25/02/2016,0,0,1,0,0,0,0,5500,,,,Bbc News
http://edge.alluremedia.com.au/uploads/businessinsider/2014/08/marijuana-denver-410x231.png,The Turnbull government is making medicinal cannabis legal in Australia,http://www.businessinsider.com.au/the-turnbull-government-is-making-medicinal-cannabis-legal-in-australia-2016-2,5336,5297,2,27,10,09/02/2016,0,0,1,0,0,0,0,5336,"[""biaus""]","[""http://pbs.twimg.com/profile_images/659986574579372032/D_UbdVQJ_bigger.jpg""]",,Simon Thomsen
http://theaimn.com/wp-content/uploads/2016/02/JOB--e1456650499709.jpg,Turnbull Escalates War on the Poor,http://theaimn.com/turnbull-escalates-war-poor/,5327,5126,13,187,1,28/02/2016,0,0,1,0,0,0,0,5327,,,,The Aim Network
,Malcolm Turnbull Vows To Never Catch Public Transport Again After Experiencing Gosford Station,http://www.betootaadvocate.com/headlines/malcolm-turnbull-vows-to-never-catch-public-transport-again-after-experiencing-gosford-station/,5180,5179,0,1,0,04/03/2016,0,0,1,0,0,0,0,5180,,,,Email Print
http://ichef.bbci.co.uk/news/1024/cpsprodpb/C841/production/_88456215_88456213.jpg,Bill Turnbull says goodbye to BBC Breakfast - BBC News,http://www.bbc.co.uk/news/uk-35666583,5158,4744,1,410,3,26/02/2016,0,0,1,0,0,0,0,5158,"[""bbcnews""]","[""http://pbs.twimg.com/profile_images/522359694891819009/D7KgM7an_bigger.jpeg""]",,Bbc News
http://cdn.theconversation.com/files/113528/width1356x668/image-20160302-25905-h9dq8r.jpg,Abbott-Turnbull conflict goes nuclear,http://theconversation.com/abbott-turnbull-conflict-goes-nuclear-55659,5144,4833,6,293,10,02/03/2016,0,0,1,0,0,0,2,5144,"[""michellegrattan""]","[""http://pbs.twimg.com/profile_images/371368707/9b8bcdcf241100885436-117802244_0_bigger.jpeg""]",,Michelle Grattan
http://www.smh.com.au/content/dam/images/g/j/u/l/k/0/image.related.articleLeadwide.620x349.gn16rg.png/1456223407195.jpg,Malcolm Turnbull orders review of Safe School LGBTI program after right-wing pressure,http://www.smh.com.au/federal-politics/political-news/malcolm-turnbull-orders-review-of-safe-school-lgbti-program-after-right-wing-pressure-20160223-gn16rg.html,5137,4919,7,207,4,22/02/2016,0,0,1,0,0,0,0,5137,"[""politicsfairfax""]","[""http://pbs.twimg.com/profile_images/432709892793569281/stwk_DAE_bigger.png""]",,
http://www.smh.com.au/content/dam/images/g/m/s/b/r/5/image.related.articleLeadwide.620x349.gms3ea.png/1455253992187.jpg,"CSIRO climate cuts 'devastating', almost 3000 scientists tell Malcolm Turnbull",http://www.smh.com.au/environment/climate-change/csiro-climate-cuts-devastating-almost-3000-scientists-tell-malcolm-turnbull-20160211-gms3ea.html,4944,4246,5,645,46,11/02/2016,0,0,1,0,0,0,2,4944,"[""p_hannam""]","[""http://pbs.twimg.com/profile_images/696628110280646656/PUCCwpwu_bigger.jpg""]",,Peter Hannam